DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    337300   303.48484      822.82486      74512.167      1400.2515    
    337400   303.50234      822.90979      74512.167      1400.2901    
    337500   303.44566      822.75865      74512.167      1399.8824    
    337600   303.30869      822.34201      74512.167      1398.9893    
    337700   303.08313      821.62314      74512.167      1397.559     
    337800   302.75778      820.55528      74512.167      1395.5219    
    337900   302.31783      819.07904      74512.167      1392.7867    
    338000   301.74482      817.12231      74512.167      1389.2403    
    338100   301.01803      814.60534      74512.167      1384.7558    
    338200   300.11822      811.45433      74512.167      1379.2155    
    338300   299.03436      807.62673      74512.167      1372.552     
    338400   297.77242      803.14399      74512.167      1364.8017    
    338500   296.36298      798.11952      74512.167      1356.1512    
    338600   294.86303      792.76564      74512.167      1346.948     
    338700   293.34892      787.36688      74512.167      1337.6581    
    338800   291.90217      782.227        74512.167      1328.7785    
    338900   290.59447      777.61253      74512.167      1320.7465    
    339000   289.47831      773.7185       74512.167      1313.8821    
    339100   288.5855       770.6615       74512.167      1308.3789    
    339200   287.93138      768.4966       74512.167      1304.33      
    339300   287.52106      767.24002      74512.167      1301.7658    
    339400   287.35485      766.89026      74512.167      1300.6876    
    339500   287.4319       767.44118      74512.167      1301.0894    
    339600   287.75173      768.88821      74512.167      1302.9676    
    339700   288.31384      771.22666      74512.167      1306.3183    
    339800   289.11523      774.44296      74512.167      1311.1226    
    339900   290.1459       778.49758      74512.167      1317.3188    
    340000   291.38277      783.30285      74512.167      1324.7654    
    340100   292.78375      788.70048      74512.167      1333.2055    
    340200   294.28546      794.45338      74512.167      1342.252     
    340300   295.80817      800.26396      74512.167      1351.4185    
    340400   297.2687       805.82279      74512.167      1360.1979    
    340500   298.5968       810.86918      74512.167      1368.1617    
    340600   299.74763      815.23859      74512.167      1375.0372    
    340700   300.70505      818.87414      74512.167      1380.7265    
    340800   301.47615      821.80679      74512.167      1385.2739    
    340900   302.08138      824.11771      74512.167      1388.8053    
    341000   302.54531      825.90376      74512.167      1391.4716    
    341100   302.89062      827.25506      74512.167      1393.4124    
    341200   303.13555      828.24507      74512.167      1394.7404    
    341300   303.29366      828.92951      74512.167      1395.5392    
    341400   303.37453      829.34924      74512.167      1395.8686    
    341500   303.38491      829.53368      74512.167      1395.7707    
    341600   303.32963      829.50516      74512.167      1395.276     
    341700   303.21242      829.28064      74512.167      1394.4079    
    341800   303.03646      828.87464      74512.167      1393.1865    
    341900   302.80482      828.3006       74512.167      1391.6309    
    342000   302.52076      827.57192      74512.167      1389.7615    
    342100   302.18793      826.70255      74512.167      1387.6004    
    342200   301.81052      825.70796      74512.167      1385.1733    
    342300   301.39332      824.60519      74512.167      1382.5093    
    342400   300.94176      823.41288      74512.167      1379.6411    
    342500   300.4619       822.15191      74512.167      1376.6054    
    342600   299.96035      820.84471      74512.167      1373.442     
    342700   299.44418      819.51493      74512.167      1370.1933    
    342800   298.92077      818.18763      74512.167      1366.9042    
    342900   298.39771      816.88789      74512.167      1363.6199    
    343000   297.88261      815.64131      74512.167      1360.3865    
    343100   297.38298      814.47283      74512.167      1357.2492    
    343200   296.90613      813.4067       74512.167      1354.2518    
    343300   296.45916      812.46634      74512.167      1351.4371    
    343400   296.04891      811.67445      74512.167      1348.8463    
    343500   295.68219      811.05354      74512.167      1346.5202    
    343600   295.36593      810.62689      74512.167      1344.5007    
    343700   295.10761      810.41983      74512.167      1342.8328    
    343800   294.91573      810.46207      74512.167      1341.5681    
    343900   294.80048      810.78943      74512.167      1340.7682    
    344000   294.7744       811.44745      74512.167      1340.5094    
    344100   294.85294      812.49247      74512.167      1340.8857    
    344200   295.05465      813.99318      74512.167      1342.0101    
    344300   295.40044      816.02758      74512.167      1344.0104    
    344400   295.91165      818.6756       74512.167      1347.0165    
    344500   296.60641      822.00568      74512.167      1351.1394    
    344600   297.49461      826.05621      74512.167      1356.4396    
    344700   298.57228      830.81381      74512.167      1362.8934    
    344800   299.81696      836.19638      74512.167      1370.3641    
    344900   301.18632      842.04752      74512.167      1378.5939    
    345000   302.62159      848.14941      74512.167      1387.2245    
    345100   304.05568      854.25296      74512.167      1395.8474    
    345200   305.42344      860.11578      74512.167      1404.0651    
    345300   306.67008      865.53382      74512.167      1411.5439    
    345400   307.75546      870.35732      74512.167      1418.039     
    345500   308.65389      874.48959      74512.167      1423.3937    
    345600   309.35112      877.87603      74512.167      1427.5208    
    345700   309.84051      880.48991      74512.167      1430.3795    
    345800   310.11967      882.31948      74512.167      1431.9549    
    345900   310.1882       883.35965      74512.167      1432.2436    
    346000   310.04653      883.60818      74512.167      1431.2476    
    346100   309.69589      883.06567      74512.167      1428.9738    
    346200   309.13926      881.73847      74512.167      1425.4392    
    346300   308.38329      879.64725      74512.167      1420.6836    
    346400   307.44105      876.83643      74512.167      1414.786     
    346500   306.33521      873.38717      74512.167      1407.8839    
    346600   305.10049      869.42605      74512.167      1400.1884    
    346700   303.78398      865.12711      74512.167      1391.9868    
    346800   302.44215      860.70002      74512.167      1383.6231    
    346900   301.13436      856.36667      74512.167      1375.4595    
    347000   299.91468      852.33015      74512.167      1367.8262    
    347100   298.82495      848.7491       74512.167      1360.979     
    347200   297.89111      845.72375      74512.167      1355.0768    
    347300   297.12355      843.29736      74512.167      1350.184     
    347400   296.52026      841.46781      74512.167      1346.2894    
    347500   296.07105      840.20318      74512.167      1343.3324    
    347600   295.76158      839.45708      74512.167      1341.227     
    347700   295.57632      839.17908      74512.167      1339.8801    
    347800   295.50031      839.32131      74512.167      1339.2022    
    347900   295.52007      839.84194      74512.167      1339.1131    
    348000   295.62376      840.70528      74512.167      1339.5424    
    348100   295.80108      841.88121      74512.167      1340.429     
