DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    282500   405.95181      1259.0912      74512.167      2068.0031    
    282600   408.25863      1269.1546      74512.167      2082.3539    
    282700   410.52728      1279.1286      74512.167      2096.478     
    282800   412.62537      1288.5205      74512.167      2109.5685    
    282900   414.4393       1296.9095      74512.167      2120.9334    
    283000   415.89078      1304.0069      74512.167      2130.0963    
    283100   416.93918      1309.6662      74512.167      2136.8108    
    283200   417.57417      1313.8547      74512.167      2141.0157    
    283300   417.80569      1316.6157      74512.167      2142.7735    
    283400   417.65613      1318.0387      74512.167      2142.2225    
    283500   417.15639      1318.2448      74512.167      2139.5532    
    283600   416.34554      1317.3852      74512.167      2135.0056    
    283700   415.27246      1315.646       74512.167      2128.8794    
    283800   413.99769      1313.2558      74512.167      2121.545     
    283900   412.59274      1310.482       74512.167      2113.4395    
    284000   411.13506      1307.6123      74512.167      2105.0354    
    284100   409.69828      1304.9172      74512.167      2096.7816    
    284200   408.34062      1302.6064      74512.167      2089.0319    
    284300   407.09643      1300.7971      74512.167      2081.9941    
    284400   405.97516      1299.509       74512.167      2075.7225    
    284500   404.96763      1298.6881      74512.167      2070.157     
    284600   404.05545      1298.2422      74512.167      2065.1805    
    284700   403.21908      1298.0701      74512.167      2060.6677    
    284800   402.44236      1298.0793      74512.167      2056.5126    
    284900   401.71396      1298.192       74512.167      2052.6382    
    285000   401.0273       1298.3462      74512.167      2048.9957    
    285100   400.37965      1298.4926      74512.167      2045.5594    
    285200   399.77119      1298.5933      74512.167      2042.3214    
    285300   399.20414      1298.6195      74512.167      2039.2865    
    285400   398.68202      1298.5514      74512.167      2036.4684    
    285500   398.20907      1298.3774      74512.167      2033.8866    
    285600   397.78978      1298.0938      74512.167      2031.5635    
    285700   397.42857      1297.7048      74512.167      2029.5232    
    285800   397.12948      1297.2231      74512.167      2027.7898    
    285900   396.89604      1296.6692      74512.167      2026.3866    
    286000   396.73116      1296.0706      74512.167      2025.3354    
    286100   396.63708      1295.4617      74512.167      2024.6562    
    286200   396.61543      1294.8818      74512.167      2024.3667    
    286300   396.66724      1294.3745      74512.167      2024.4829    
    286400   396.79305      1293.985       74512.167      2025.0183    
    286500   396.99298      1293.7594      74512.167      2025.9846    
    286600   397.26681      1293.7423      74512.167      2027.3911    
    286700   397.61402      1293.975       74512.167      2029.245     
    286800   398.03378      1294.4945      74512.167      2031.5505    
    286900   398.52487      1295.3312      74512.167      2034.3084    
    287000   399.08552      1296.5083      74512.167      2037.5146    
    287100   399.71321      1298.0394      74512.167      2041.1592    
    287200   400.40431      1299.9282      74512.167      2045.2236    
    287300   401.15374      1302.1663      74512.167      2049.6791    
    287400   401.95455      1304.733       74512.167      2054.4842    
    287500   402.79759      1307.5937      74512.167      2059.5827    
    287600   403.67123      1310.7001      74512.167      2064.9022    
    287700   404.56128      1313.9907      74512.167      2070.3538    
    287800   405.45112      1317.3913      74512.167      2075.8329    
    287900   406.32198      1320.8177      74512.167      2081.2217    
    288000   407.15345      1324.1778      74512.167      2086.3915    
    288100   407.92399      1327.3744      74512.167      2091.207     
    288200   408.61141      1330.3068      74512.167      2095.5283    
    288300   409.19318      1332.8738      74512.167      2099.2141    
    288400   409.64658      1334.9733      74512.167      2102.1215    
    288500   409.94858      1336.5033      74512.167      2104.1065    
    288600   410.07567      1337.3602      74512.167      2105.0218    
    288700   410.00368      1337.4401      74512.167      2104.717     
    288800   409.70813      1336.6379      74512.167      2103.0396    
    288900   409.16533      1334.8531      74512.167      2099.8423    
    289000   408.35495      1331.9984      74512.167      2094.9987    
    289100   407.26444      1328.0166      74512.167      2088.4299    
    289200   405.89523      1322.9032      74512.167      2080.1424    
    289300   404.26984      1316.7333      74512.167      2070.2716    
    289400   402.43702      1309.6802      74512.167      2059.1128    
    289500   400.47175      1302.0157      74512.167      2047.1217    
    289600   398.46739      1294.0806      74512.167      2034.8658    
    289700   396.52136      1286.2312      74512.167      2022.9378    
    289800   394.7196       1278.7814      74512.167      2011.86      
    289900   393.1257       1271.9624      74512.167      2002.0189    
    290000   391.77801      1265.912       74512.167      1993.6468    
    290100   390.69309      1260.6892      74512.167      1986.8443    
    290200   389.87236      1256.2979      74512.167      1981.6192    
    290300   389.30849      1252.7128      74512.167      1977.9272    
    290400   388.99029      1249.8972      74512.167      1975.701     
    290500   388.90561      1247.8146      74512.167      1974.8683    
    290600   389.04264      1246.4334      74512.167      1975.3598    
    290700   389.39011      1245.7277      74512.167      1977.1104    
    290800   389.93676      1245.6747      74512.167      1980.0556    
    290900   390.67029      1246.2506      74512.167      1984.1254    
    291000   391.57609      1247.4247      74512.167      1989.2359    
    291100   392.63572      1249.1538      74512.167      1995.2806    
    291200   393.82571      1251.3759      74512.167      2002.122     
    291300   395.11669      1254.007       74512.167      2009.5866    
    291400   396.47345      1256.9397      74512.167      2017.4651    
    291500   397.85616      1260.0484      74512.167      2025.5195    
    291600   399.22268      1263.1961      74512.167      2033.4973    
    291700   400.53166      1266.2465      74512.167      2041.1502    
    291800   401.74575      1269.0752      74512.167      2048.2534    
    291900   402.83426      1271.5799      74512.167      2054.6222    
    292000   403.77471      1273.6858      74512.167      2060.1215    
    292100   404.55328      1275.3475      74512.167      2064.6677    
    292200   405.16424      1276.5473      74512.167      2068.2267    
    292300   405.60879      1277.2905      74512.167      2070.8056    
    292400   405.8937       1277.6009      74512.167      2072.4451    
    292500   406.02988      1277.5161      74512.167      2073.2108    
    292600   406.03118      1277.0826      74512.167      2073.1857    
    292700   405.91332      1276.3532      74512.167      2072.4642    
    292800   405.69304      1275.3833      74512.167      2071.1468    
    292900   405.38737      1274.2289      74512.167      2069.3353    
    293000   405.01303      1272.945       74512.167      2067.1301    
    293100   404.58588      1271.5833      74512.167      2064.6263    
    293200   404.12057      1270.1917      74512.167      2061.9116    
    293300   403.63022      1268.8126      74512.167      2059.0648    
    293400   403.1263       1267.4836      74512.167      2056.1548    
    293500   402.61861      1266.2363      74512.167      2053.2404    
    293600   402.11533      1265.0971      74512.167      2050.3708    
    293700   401.6232       1264.0879      74512.167      2047.5869    
    293800   401.14774      1263.2257      74512.167      2044.9216    
    293900   400.69344      1262.524       74512.167      2042.4021    
    294000   400.26401      1261.9935      74512.167      2040.0507    
    294100   399.86253      1261.6416      74512.167      2037.8855    
    294200   399.49158      1261.4731      74512.167      2035.9216    
    294300   399.15341      1261.4912      74512.167      2034.1719    
    294400   398.84996      1261.6961      74512.167      2032.6471    
    294500   398.58297      1262.0865      74512.167      2031.3564    
    294600   398.35396      1262.6587      74512.167      2030.3071    
    294700   398.16426      1263.4074      74512.167      2029.5056    
    294800   398.01504      1264.3255      74512.167      2028.9567    
    294900   397.90732      1265.404       74512.167      2028.6637    
    295000   397.84194      1266.6327      74512.167      2028.6295    
