DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    322500   513.76588      1747.3993      74512.167      2732.8284    
    322600   513.00915      1747.9637      74512.167      2728.5997    
    322700   512.03513      1747.5823      74512.167      2723.0203    
    322800   510.86436      1746.3408      74512.167      2716.2184    
    322900   509.52053      1744.339       74512.167      2708.3419    
    323000   508.03196      1741.6949      74512.167      2699.5672    
    323100   506.43196      1738.5462      74512.167      2690.1011    
    323200   504.75812      1735.0464      74512.167      2680.1769    
    323300   503.05068      1731.358       74512.167      2670.0436    
    323400   501.35023      1727.6434      74512.167      2659.9517    
    323500   499.69527      1724.0549      74512.167      2650.1388    
    323600   498.12012      1720.7264      74512.167      2640.8163    
    323700   496.65365      1717.7678      74512.167      2632.161     
    323800   495.31873      1715.2629      74512.167      2624.3128    
    323900   494.13258      1713.27        74512.167      2617.3754    
    324000   493.10759      1711.8247      74512.167      2611.4225    
    324100   492.25238      1710.9445      74512.167      2606.5035    
    324200   491.5729       1710.6322      74512.167      2602.6501    
    324300   491.07336      1710.8806      74512.167      2599.883     
    324400   490.75706      1711.6759      74512.167      2598.2163    
    324500   490.62692      1713.0005      74512.167      2597.661     
    324600   490.68591      1714.8356      74512.167      2598.2284    
    324700   490.93722      1717.1626      74512.167      2599.9306    
    324800   491.38437      1719.9648      74512.167      2602.782     
    324900   492.03099      1723.2278      74512.167      2606.7981    
    325000   492.88048      1726.9385      74512.167      2611.9932    
    325100   493.93517      1731.0834      74512.167      2618.3765    
    325200   495.1952       1735.6448      74512.167      2625.9439    
    325300   496.65666      1740.5944      74512.167      2634.6682    
    325400   498.30936      1745.8852      74512.167      2644.485     
    325500   500.13436      1751.4425      74512.167      2655.2772    
    325600   502.10174      1757.1553      74512.167      2666.8622    
    325700   504.16959      1762.8731      74512.167      2678.9853    
    325800   506.28493      1768.4083      74512.167      2691.3251    
    325900   508.38685      1773.5491      74512.167      2703.5133    
    326000   510.41154      1778.0766      74512.167      2715.1645    
    326100   512.29774      1781.7863      74512.167      2725.91      
    326200   513.99128      1784.5038      74512.167      2735.4251    
    326300   515.44738      1786.0937      74512.167      2743.4435    
    326400   516.63056      1786.4582      74512.167      2749.756     
    326500   517.51227      1785.5284      74512.167      2754.1964    
    326600   518.06671      1783.2471      74512.167      2756.6155    
    326700   518.26529      1779.5486      74512.167      2756.8479    
    326800   518.06939      1774.3303      74512.167      2754.6667    
    326900   517.42178      1767.4199      74512.167      2749.7317    
    327000   516.23809      1758.5432      74512.167      2741.5369    
    327100   514.40544      1747.3179      74512.167      2729.4022    
    327200   511.80626      1733.3424      74512.167      2712.6182    
    327300   508.39311      1716.4743      74512.167      2690.903     
    327400   504.31174      1697.2914      74512.167      2665.1527    
    327500   499.97416      1677.3625      74512.167      2637.8867    
    327600   495.93624      1658.7902      74512.167      2612.5015    
    327700   492.62681      1643.1969      74512.167      2591.617     
    327800   490.18645      1631.1237      74512.167      2576.0939    
    327900   488.52623      1622.2511      74512.167      2565.3923    
    328000   487.47382      1615.9472      74512.167      2558.4632    
    328100   486.87327      1611.6407      74512.167      2554.3574    
    328200   486.61595      1608.9366      74512.167      2552.4143    
    328300   486.63532      1607.597       74512.167      2552.2301    
    328400   486.89284      1607.4883      74512.167      2553.5717    
    328500   487.36613      1608.5366      74512.167      2556.3045    
    328600   488.04071      1610.6977      74512.167      2560.3423    
    328700   488.90472      1613.9372      74512.167      2565.615     
    328800   489.94527      1618.2169      74512.167      2572.0462    
    328900   491.14606      1623.486       74512.167      2579.539     
    329000   492.48581      1629.6749      74512.167      2587.9661    
    329100   493.93764      1636.6927      74512.167      2597.1661    
    329200   495.46939      1644.4274      74512.167      2606.9452    
    329300   497.04485      1652.7502      74512.167      2617.0845    
    329400   498.62576      1661.522       74512.167      2627.3525    
    329500   500.17423      1670.6007      74512.167      2637.5185    
    329600   501.65501      1679.8489      74512.167      2647.3671    
    329700   503.03728      1689.1389      74512.167      2656.7084    
    329800   504.29575      1698.3557      74512.167      2665.3842    
    329900   505.41094      1707.3966      74512.167      2673.2698    
    330000   506.36894      1716.1694      74512.167      2680.2719    
    330100   507.16064      1724.5893      74512.167      2686.3239    
    330200   507.78094      1732.5757      74512.167      2691.3813    
    330300   508.22782      1740.0497      74512.167      2695.4157    
    330400   508.50151      1746.9329      74512.167      2698.4107    
    330500   508.6038       1753.1461      74512.167      2700.3579    
    330600   508.53746      1758.6112      74512.167      2701.2538    
    330700   508.30569      1763.2513      74512.167      2701.0979    
    330800   507.91185      1766.9935      74512.167      2699.891     
    330900   507.35915      1769.771       74512.167      2697.6349    
    331000   506.65064      1771.5253      74512.167      2694.3324    
    331100   505.78932      1772.2089      74512.167      2689.9887    
    331200   504.77853      1771.7876      74512.167      2684.6139    
    331300   503.62264      1770.2444      74512.167      2678.2276    
    331400   502.32811      1767.5819      74512.167      2670.8649    
    331500   500.90472      1763.8284      74512.167      2662.5841    
    331600   499.36707      1759.0405      74512.167      2653.4755    
    331700   497.73583      1753.3077      74512.167      2643.6686    
    331800   496.03849      1746.7537      74512.167      2633.3365    
    331900   494.30919      1739.5341      74512.167      2622.6946    
    332000   492.58734      1731.8304      74512.167      2611.9915    
    332100   490.91527      1723.8387      74512.167      2601.4947    
    332200   489.3352       1715.7582      74512.167      2591.4715    
    332300   487.88642      1707.7785      74512.167      2582.1715    
    332400   486.60328      1700.0715      74512.167      2573.8144    
    332500   485.51445      1692.7871      74512.167      2566.585     
    332600   484.64353      1686.0556      74512.167      2560.6367    
    332700   484.01095      1679.9929      74512.167      2556.1031    
    332800   483.63687      1674.7121      74512.167      2553.1152    
    332900   483.54497      1670.3371      74512.167      2551.8254    
    333000   483.76704      1667.0189      74512.167      2552.4345    
    333100   484.34779      1664.9543      74512.167      2555.2213    
    333200   485.34833      1664.3987      74512.167      2560.5643    
    333300   486.84445      1665.6599      74512.167      2568.9305    
    333400   488.91261      1669.0455      74512.167      2580.791     
    333500   491.59607      1674.737       74512.167      2596.4131    
    333600   494.85269      1682.5946      74512.167      2615.5431    
    333700   498.51066      1691.9926      74512.167      2637.1358    
    333800   502.27901      1701.8591      74512.167      2659.4186    
    333900   505.83289      1710.9951      74512.167      2680.4123    
    334000   508.92234      1718.4821      74512.167      2698.5945    
    334100   511.42678      1723.885       74512.167      2713.232     
    334200   513.33698      1727.1841      74512.167      2724.2708    
    334300   514.7042       1728.5852      74512.167      2732.0259    
    334400   515.59672      1728.3565      74512.167      2736.9158    
    334500   516.07657      1726.7422      74512.167      2739.3212    
    334600   516.19235      1723.9354      74512.167      2739.5402    
    334700   515.9802       1720.0819      74512.167      2737.7953    
    334800   515.46775      1715.2953      74512.167      2734.2567    
    334900   514.67856      1709.6733      74512.167      2729.0701    
    335000   513.63618      1703.3126      74512.167      2722.3807    
