DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    487300   293.34996      754.31174      9314.0209      153.35492    
    487400   293.45703      754.49105      9314.0209      153.43181    
    487500   293.60123      754.65337      9314.0209      153.53199    
    487600   293.78155      754.80338      9314.0209      153.65494    
    487700   293.99682      754.94836      9314.0209      153.80009    
    487800   294.24571      755.0983       9314.0209      153.96688    
    487900   294.52681      755.26497      9314.0209      154.1547     
    488000   294.83857      755.4623       9314.0209      154.36295    
    488100   295.17942      755.7059       9314.0209      154.59106    
    488200   295.54772      756.01191      9314.0209      154.83841    
    488300   295.94183      756.39659      9314.0209      155.10437    
    488400   296.36014      756.87724      9314.0209      155.38839    
    488500   296.80109      757.47033      9314.0209      155.68992    
    488600   297.26323      758.19164      9314.0209      156.00843    
    488700   297.7452       759.05649      9314.0209      156.34346    
    488800   298.24583      760.07932      9314.0209      156.69465    
    488900   298.76411      761.27291      9314.0209      157.06168    
    489000   299.29925      762.64866      9314.0209      157.44433    
    489100   299.85071      764.21783      9314.0209      157.84256    
    489200   300.41824      765.98954      9314.0209      158.25644    
    489300   301.0019       767.97184      9314.0209      158.6862     
    489400   301.60208      770.1726       9314.0209      159.13231    
    489500   302.21958      772.5984       9314.0209      159.59545    
    489600   302.85562      775.25616      9314.0209      160.0766     
    489700   303.51186      778.15178      9314.0209      160.57698    
    489800   304.19046      781.29245      9314.0209      161.09821    
    489900   304.8941       784.68477      9314.0209      161.64219    
    490000   305.62599      788.33707      9314.0209      162.21126    
    490100   306.38987      792.25768      9314.0209      162.80807    
    490200   307.18996      796.45669      9314.0209      163.43568    
    490300   308.0309       800.94422      9314.0209      164.09737    
    490400   308.91758      805.7319       9314.0209      164.7967     
    490500   309.85496      810.8305       9314.0209      165.53719    
    490600   310.84773      816.25007      9314.0209      166.32222    
    490700   311.89998      821.99824      9314.0209      167.15467    
    490800   313.01475      828.07864      9314.0209      168.03663    
    490900   314.19352      834.49028      9314.0209      168.96905    
    491000   315.43572      841.22406      9314.0209      169.95132    
    491100   316.73838      848.26269      9314.0209      170.981      
    491200   318.09577      855.57938      9314.0209      172.05361    
    491300   319.49927      863.1369       9314.0209      173.16247    
    491400   320.93744      870.88833      9314.0209      174.29879    
    491500   322.39627      878.77762      9314.0209      175.45181    
    491600   323.85961      886.74165      9314.0209      176.60922    
    491700   325.30968      894.71176      9314.0209      177.75745    
    491800   326.72769      902.61659      9314.0209      178.88223    
    491900   328.09447      910.3836       9314.0209      179.96901    
    492000   329.39101      917.9413       9314.0209      181.00333    
    492100   330.59893      925.22134      9314.0209      181.97127    
    492200   331.70081      932.15924      9314.0209      182.85966    
    492300   332.68043      938.69522      9314.0209      183.65623    
    492400   333.52287      944.77515      9314.0209      184.34975    
    492500   334.21456      950.34956      9314.0209      184.92999    
    492600   334.74321      955.37321      9314.0209      185.38765    
    492700   335.09773      959.80657      9314.0209      185.71444    
    492800   335.26817      963.61319      9314.0209      185.90288    
    492900   335.24565      966.76079      9314.0209      185.94632    
    493000   335.02241      969.22022      9314.0209      185.83891    
    493100   334.5918       970.96611      9314.0209      185.57566    
    493200   333.94854      971.97734      9314.0209      185.15258    
    493300   333.08896      972.2376       9314.0209      184.56688    
    493400   332.01145      971.73828      9314.0209      183.81736    
    493500   330.71689      970.47799      9314.0209      182.90461    
    493600   329.20936      968.46634      9314.0209      181.83165    
    493700   327.49668      965.72595      9314.0209      180.60431    
    493800   325.59108      962.29557      9314.0209      179.23179    
    493900   323.50959      958.2297       9314.0209      177.72686    
    494000   321.27427      953.6011       9314.0209      176.10608    
    494100   318.91199      948.49925      9314.0209      174.38965    
    494200   316.45383      943.02896      9314.0209      172.60094    
    494300   313.9339       937.30554      9314.0209      170.76562    
    494400   311.38788      931.44916      9314.0209      168.9105     
    494500   308.85124      925.57925      9314.0209      167.06223    
    494600   306.35749      919.80815      9314.0209      165.246      
    494700   303.93663      914.23469      9314.0209      163.48429    
    494800   301.61394      908.93948      9314.0209      161.79596    
    494900   299.40939      903.985        9314.0209      160.19595    
    495000   297.33749      899.41247      9314.0209      158.69493    
    495100   295.40761      895.24435      9314.0209      157.29971    
    495200   293.6246       891.48768      9314.0209      156.01371    
    495300   291.98964      888.13571      9314.0209      154.83756    
    495400   290.5011       885.17243      9314.0209      153.76975    
    495500   289.15533      882.57465      9314.0209      152.80727    
    495600   287.94743      880.31664      9314.0209      151.94623    
    495700   286.87181      878.37027      9314.0209      151.1822     
    495800   285.92263      876.70789      9314.0209      150.51058    
    495900   285.09412      875.30404      9314.0209      149.9269     
    496000   284.38077      874.13545      9314.0209      149.42693    
    496100   283.77747      873.18157      9314.0209      149.00675    
    496200   283.27957      872.42603      9314.0209      148.6629     
    496300   282.8829       871.8549       9314.0209      148.39223    
    496400   282.58372      871.45775      9314.0209      148.19202    
    496500   282.3787       871.2285       9314.0209      148.05996    
    496600   282.26489      871.16221      9314.0209      147.99397    
    496700   282.23965      871.25791      9314.0209      147.99232    
    496800   282.30059      871.51692      9314.0209      148.0535     
    496900   282.44553      871.94183      9314.0209      148.17617    
    497000   282.67245      872.53736      9314.0209      148.35914    
    497100   282.9794       873.30916      9314.0209      148.60134    
    497200   283.3645       874.26408      9314.0209      148.90174    
    497300   283.82585      875.40795      9314.0209      149.25927    
    497400   284.36152      876.74737      9314.0209      149.67286    
    497500   284.96945      878.28802      9314.0209      150.14137    
    497600   285.64745      880.03408      9314.0209      150.66348    
    497700   286.39313      881.98769      9314.0209      151.23771    
    497800   287.20386      884.14882      9314.0209      151.86234    
    497900   288.07669      886.51537      9314.0209      152.53543    
    498000   289.00838      889.08049      9314.0209      153.25463    
    498100   289.99529      891.83505      9314.0209      154.01733    
    498200   291.0334       894.76556      9314.0209      154.82053    
    498300   292.11825      897.85433      9314.0209      155.66081    
